AUC[array([[ 0.27 ,  0.73 ],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   2.90589263e-13],
       [  1.00000000e+00,   2.77368416e-39],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   7.26231108e-28],
       [  5.57331958e-14,   1.00000000e+00],
       [  1.00000000e+00,   2.90520363e-46],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   3.19070700e-35],
       [  1.00000000e+00,   2.27555843e-19],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   3.67891333e-38],
       [  2.22044605e-16,   1.00000000e+00],
       [  1.03090869e-10,   1.00000000e+00],
       [  1.00000000e+00,   2.96443401e-23],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   2.10240638e-25],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   6.11628047e-31],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00]]), array([[  2.89533264e-02,   9.71046674e-01],
       [  9.94803115e-01,   5.19688540e-03],
       [  5.94445659e-03,   9.94055543e-01],
       [  1.09341358e-05,   9.99989066e-01],
       [  4.97020780e-03,   9.95029792e-01],
       [  9.93898433e-01,   6.10156692e-03],
       [  1.19195534e-05,   9.99988080e-01],
       [  6.45558273e-06,   9.99993544e-01],
       [  8.74477278e-03,   9.91255227e-01],
       [  9.91619613e-01,   8.38038700e-03],
       [  6.08671034e-03,   9.93913290e-01],
       [  3.45330689e-02,   9.65466931e-01],
       [  4.97750803e-03,   9.95022492e-01],
       [  5.01378895e-03,   9.94986211e-01],
       [  6.43865991e-03,   9.93561340e-01],
       [  8.06793819e-01,   1.93206181e-01],
       [  9.25312236e-01,   7.46877636e-02],
       [  4.17907874e-02,   9.58209213e-01],
       [  9.55697866e-01,   4.43021339e-02],
       [  5.73538406e-03,   9.94264616e-01],
       [  9.49659397e-01,   5.03406032e-02],
       [  1.31869647e-06,   9.99998681e-01],
       [  4.63929727e-02,   9.53607027e-01],
       [  8.68194119e-01,   1.31805881e-01],
       [  9.54826450e-01,   4.51735501e-02],
       [  3.72894658e-03,   9.96271053e-01],
       [  5.43533138e-03,   9.94564669e-01],
       [  1.04874589e-06,   9.99998951e-01],
       [  9.48168030e-01,   5.18319701e-02],
       [  3.73957546e-02,   9.62604245e-01],
       [  1.70336696e-02,   9.82966330e-01],
       [  9.86999995e-01,   1.30000048e-02],
       [  1.06947375e-02,   9.89305262e-01],
       [  9.89066743e-01,   1.09332574e-02],
       [  6.18516886e-02,   9.38148311e-01],
       [  5.85676789e-06,   9.99994143e-01],
       [  9.94649686e-01,   5.35031417e-03],
       [  7.79053710e-03,   9.92209463e-01],
       [  8.01529111e-02,   9.19847089e-01]]), array([[  2.82730076e-02,   9.71726992e-01],
       [  9.95059839e-01,   4.94016056e-03],
       [  5.83861463e-03,   9.94161385e-01],
       [  1.06195439e-05,   9.99989380e-01],
       [  4.96553245e-03,   9.95034468e-01],
       [  9.94264541e-01,   5.73545903e-03],
       [  1.27214482e-05,   9.99987279e-01],
       [  6.86797287e-06,   9.99993132e-01],
       [  7.76200292e-03,   9.92237997e-01],
       [  9.92710166e-01,   7.28983372e-03],
       [  5.88575783e-03,   9.94114242e-01],
       [  3.10329067e-02,   9.68967093e-01],
       [  4.33102790e-03,   9.95668972e-01],
       [  4.94766839e-03,   9.95052332e-01],
       [  6.09870272e-03,   9.93901297e-01],
       [  8.20296972e-01,   1.79703028e-01],
       [  9.25426031e-01,   7.45739687e-02],
       [  4.12465340e-02,   9.58753466e-01],
       [  9.58914135e-01,   4.10858655e-02],
       [  5.55317139e-03,   9.94446829e-01],
       [  9.54232388e-01,   4.57676115e-02],
       [  1.83321178e-06,   9.99998167e-01],
       [  4.51569266e-02,   9.54843073e-01],
       [  8.83520343e-01,   1.16479657e-01],
       [  9.61593066e-01,   3.84069342e-02],
       [  3.89956380e-03,   9.96100436e-01],
       [  5.41255647e-03,   9.94587444e-01],
       [  1.40950815e-06,   9.99998590e-01],
       [  9.54867482e-01,   4.51325176e-02],
       [  3.62765414e-02,   9.63723459e-01],
       [  1.63333700e-02,   9.83666630e-01],
       [  9.88443491e-01,   1.15565091e-02],
       [  1.01411657e-02,   9.89858834e-01],
       [  9.90271318e-01,   9.72868244e-03],
       [  5.84918761e-02,   9.41508124e-01],
       [  7.06554820e-06,   9.99992934e-01],
       [  9.94999949e-01,   5.00005137e-03],
       [  7.59589091e-03,   9.92404109e-01],
       [  7.84778497e-02,   9.21522150e-01]]), array([[ 0.008,  0.992],
       [ 1.   ,  0.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 1.   ,  0.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.014,  0.986],
       [ 0.98 ,  0.02 ],
       [ 0.002,  0.998],
       [ 0.046,  0.954],
       [ 0.004,  0.996],
       [ 0.002,  0.998],
       [ 0.006,  0.994],
       [ 0.722,  0.278],
       [ 0.842,  0.158],
       [ 0.002,  0.998],
       [ 0.96 ,  0.04 ],
       [ 0.002,  0.998],
       [ 0.824,  0.176],
       [ 0.   ,  1.   ],
       [ 0.01 ,  0.99 ],
       [ 0.904,  0.096],
       [ 0.99 ,  0.01 ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.838,  0.162],
       [ 0.026,  0.974],
       [ 0.002,  0.998],
       [ 1.   ,  0.   ],
       [ 0.   ,  1.   ],
       [ 1.   ,  0.   ],
       [ 0.102,  0.898],
       [ 0.   ,  1.   ],
       [ 1.   ,  0.   ],
       [ 0.006,  0.994],
       [ 0.17 ,  0.83 ]])]
AUC[array([[ 0.468,  0.532],
       [ 0.098,  0.902],
       [ 0.876,  0.124],
       [ 0.15 ,  0.85 ],
       [ 0.906,  0.094],
       [ 0.046,  0.954],
       [ 0.076,  0.924],
       [ 0.042,  0.958],
       [ 0.51 ,  0.49 ],
       [ 0.048,  0.952],
       [ 0.15 ,  0.85 ],
       [ 0.568,  0.432],
       [ 0.812,  0.188],
       [ 0.466,  0.534],
       [ 0.444,  0.556],
       [ 0.06 ,  0.94 ],
       [ 0.408,  0.592],
       [ 0.31 ,  0.69 ],
       [ 0.206,  0.794],
       [ 0.044,  0.956],
       [ 0.124,  0.876],
       [ 0.176,  0.824],
       [ 0.09 ,  0.91 ],
       [ 0.396,  0.604],
       [ 0.664,  0.336],
       [ 0.04 ,  0.96 ],
       [ 0.582,  0.418],
       [ 0.296,  0.704],
       [ 0.276,  0.724],
       [ 0.638,  0.362],
       [ 0.124,  0.876],
       [ 0.698,  0.302],
       [ 0.202,  0.798],
       [ 0.802,  0.198],
       [ 0.664,  0.336],
       [ 0.814,  0.186],
       [ 0.354,  0.646],
       [ 0.324,  0.676],
       [ 0.414,  0.586]]), array([[ 0.248,  0.752],
       [ 0.024,  0.976],
       [ 0.95 ,  0.05 ],
       [ 0.034,  0.966],
       [ 0.934,  0.066],
       [ 0.122,  0.878],
       [ 0.094,  0.906],
       [ 0.084,  0.916],
       [ 0.468,  0.532],
       [ 0.016,  0.984],
       [ 0.336,  0.664],
       [ 0.338,  0.662],
       [ 0.368,  0.632],
       [ 0.162,  0.838],
       [ 0.194,  0.806],
       [ 0.002,  0.998],
       [ 0.04 ,  0.96 ],
       [ 0.11 ,  0.89 ],
       [ 0.214,  0.786],
       [ 0.02 ,  0.98 ],
       [ 0.096,  0.904],
       [ 0.01 ,  0.99 ],
       [ 0.03 ,  0.97 ],
       [ 0.532,  0.468],
       [ 0.2  ,  0.8  ],
       [ 0.014,  0.986],
       [ 0.844,  0.156],
       [ 0.086,  0.914],
       [ 0.67 ,  0.33 ],
       [ 0.846,  0.154],
       [ 0.074,  0.926],
       [ 0.736,  0.264],
       [ 0.45 ,  0.55 ],
       [ 0.782,  0.218],
       [ 0.638,  0.362],
       [ 0.734,  0.266],
       [ 0.3  ,  0.7  ],
       [ 0.458,  0.542],
       [ 0.892,  0.108]]), array([[ 0.408,  0.592],
       [ 0.026,  0.974],
       [ 0.92 ,  0.08 ],
       [ 0.02 ,  0.98 ],
       [ 0.946,  0.054],
       [ 0.06 ,  0.94 ],
       [ 0.11 ,  0.89 ],
       [ 0.058,  0.942],
       [ 0.5  ,  0.5  ],
       [ 0.004,  0.996],
       [ 0.316,  0.684],
       [ 0.59 ,  0.41 ],
       [ 0.788,  0.212],
       [ 0.214,  0.786],
       [ 0.204,  0.796],
       [ 0.042,  0.958],
       [ 0.278,  0.722],
       [ 0.09 ,  0.91 ],
       [ 0.176,  0.824],
       [ 0.008,  0.992],
       [ 0.15 ,  0.85 ],
       [ 0.184,  0.816],
       [ 0.038,  0.962],
       [ 0.474,  0.526],
       [ 0.512,  0.488],
       [ 0.08 ,  0.92 ],
       [ 0.75 ,  0.25 ],
       [ 0.074,  0.926],
       [ 0.718,  0.282],
       [ 0.86 ,  0.14 ],
       [ 0.052,  0.948],
       [ 0.788,  0.212],
       [ 0.314,  0.686],
       [ 0.822,  0.178],
       [ 0.678,  0.322],
       [ 0.824,  0.176],
       [ 0.196,  0.804],
       [ 0.184,  0.816],
       [ 0.806,  0.194]]), array([[ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.]]), array([[ 0.1,  0.9],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.3,  0.7],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.3,  0.7],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0.5,  0.5],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0.9,  0.1],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0.5,  0.5],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ]]), array([[ 0.32258065,  0.67741935],
       [ 0.        ,  1.        ],
       [ 0.90322581,  0.09677419],
       [ 0.        ,  1.        ],
       [ 0.90322581,  0.09677419],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.51612903,  0.48387097],
       [ 0.90322581,  0.09677419],
       [ 0.12903226,  0.87096774],
       [ 0.09677419,  0.90322581],
       [ 0.19354839,  0.80645161],
       [ 0.12903226,  0.87096774],
       [ 0.25806452,  0.74193548],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.90322581,  0.09677419],
       [ 0.5483871 ,  0.4516129 ],
       [ 0.        ,  1.        ],
       [ 0.90322581,  0.09677419],
       [ 0.        ,  1.        ],
       [ 0.70967742,  0.29032258],
       [ 0.90322581,  0.09677419],
       [ 0.03225806,  0.96774194],
       [ 0.90322581,  0.09677419],
       [ 0.03225806,  0.96774194],
       [ 0.90322581,  0.09677419],
       [ 0.5483871 ,  0.4516129 ],
       [ 0.90322581,  0.09677419],
       [ 0.16129032,  0.83870968],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226]]), array([[  5.61520102e-07,   9.99999438e-01],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   8.06283633e-26],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   5.38842862e-25],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   4.03420247e-34],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.69928255e-27],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.57509336e-19],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.86705156e-19],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   2.82801020e-18],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   4.14294968e-29],
       [  1.00000000e+00,   1.40762754e-32],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.05370746e-20],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   2.16006848e-19],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   5.05366537e-20],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  9.99999972e-01,   2.77207746e-08]]), array([[  1.21668283e-01,   8.78331717e-01],
       [  1.02085805e-05,   9.99989791e-01],
       [  9.90270120e-01,   9.72988012e-03],
       [  7.33122452e-03,   9.92668775e-01],
       [  9.88844191e-01,   1.11558092e-02],
       [  4.65719867e-03,   9.95342801e-01],
       [  2.72462613e-03,   9.97275374e-01],
       [  1.13648521e-05,   9.99988635e-01],
       [  9.43532626e-01,   5.64673737e-02],
       [  7.89073400e-06,   9.99992109e-01],
       [  1.10723620e-02,   9.88927638e-01],
       [  5.15860915e-02,   9.48413909e-01],
       [  9.71767775e-01,   2.82322250e-02],
       [  4.27056903e-02,   9.57294310e-01],
       [  3.40791065e-02,   9.65920893e-01],
       [  8.28178092e-01,   1.71821908e-01],
       [  2.23487874e-02,   9.77651213e-01],
       [  1.87001611e-02,   9.81299839e-01],
       [  3.50377351e-02,   9.64962265e-01],
       [  4.76817802e-06,   9.99995232e-01],
       [  1.12405338e-02,   9.88759466e-01],
       [  1.18615422e-02,   9.88138458e-01],
       [  4.66433558e-03,   9.95335664e-01],
       [  9.52027782e-01,   4.79722176e-02],
       [  1.58397826e-01,   8.41602174e-01],
       [  6.43756939e-03,   9.93562431e-01],
       [  9.70822324e-01,   2.91776764e-02],
       [  1.37836717e-02,   9.86216328e-01],
       [  9.65439171e-01,   3.45608289e-02],
       [  9.82481505e-01,   1.75184954e-02],
       [  6.42887357e-02,   9.35711264e-01],
       [  9.78048857e-01,   2.19511434e-02],
       [  9.23666146e-02,   9.07633385e-01],
       [  9.77895368e-01,   2.21046321e-02],
       [  1.65439468e-01,   8.34560532e-01],
       [  9.82937832e-01,   1.70621684e-02],
       [  7.36532408e-02,   9.26346759e-01],
       [  3.85915704e-02,   9.61408430e-01],
       [  9.38493362e-01,   6.15066381e-02]]), array([[  1.11028041e-01,   8.88971959e-01],
       [  7.91195168e-06,   9.99992088e-01],
       [  9.92968757e-01,   7.03124307e-03],
       [  6.43238949e-03,   9.93567611e-01],
       [  9.91951017e-01,   8.04898256e-03],
       [  4.08107786e-03,   9.95918922e-01],
       [  1.70268589e-05,   9.99982973e-01],
       [  1.01394320e-05,   9.99989861e-01],
       [  9.57311461e-01,   4.26885389e-02],
       [  6.78750836e-06,   9.99993212e-01],
       [  9.62426059e-03,   9.90375739e-01],
       [  3.99664585e-02,   9.60033541e-01],
       [  9.79412373e-01,   2.05876265e-02],
       [  3.19369154e-02,   9.68063085e-01],
       [  2.76546356e-02,   9.72345364e-01],
       [  8.50884194e-01,   1.49115806e-01],
       [  1.79496724e-02,   9.82050328e-01],
       [  1.31789174e-02,   9.86821083e-01],
       [  3.08459037e-02,   9.69154096e-01],
       [  4.55101395e-06,   9.99995449e-01],
       [  9.93491672e-03,   9.90065083e-01],
       [  1.05962489e-02,   9.89403751e-01],
       [  4.26430724e-03,   9.95735693e-01],
       [  9.64457911e-01,   3.55420889e-02],
       [  1.38252179e-01,   8.61747821e-01],
       [  5.84801988e-03,   9.94151980e-01],
       [  9.77906034e-01,   2.20939660e-02],
       [  1.14640712e-02,   9.88535929e-01],
       [  9.74199485e-01,   2.58005152e-02],
       [  9.87825293e-01,   1.21747067e-02],
       [  5.85173099e-02,   9.41482690e-01],
       [  9.83744831e-01,   1.62551686e-02],
       [  8.68061584e-02,   9.13193842e-01],
       [  9.83782018e-01,   1.62179824e-02],
       [  1.55013775e-01,   8.44986225e-01],
       [  9.87846811e-01,   1.21531889e-02],
       [  6.79970413e-02,   9.32002959e-01],
       [  3.51776567e-02,   9.64822343e-01],
       [  9.53093973e-01,   4.69060268e-02]]), array([[ 0.156,  0.844],
       [ 0.   ,  1.   ],
       [ 0.998,  0.002],
       [ 0.   ,  1.   ],
       [ 1.   ,  0.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.934,  0.066],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.122,  0.878],
       [ 0.99 ,  0.01 ],
       [ 0.026,  0.974],
       [ 0.006,  0.994],
       [ 0.67 ,  0.33 ],
       [ 0.016,  0.984],
       [ 0.038,  0.962],
       [ 0.01 ,  0.99 ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.92 ,  0.08 ],
       [ 0.194,  0.806],
       [ 0.   ,  1.   ],
       [ 0.99 ,  0.01 ],
       [ 0.012,  0.988],
       [ 0.888,  0.112],
       [ 0.988,  0.012],
       [ 0.014,  0.986],
       [ 0.996,  0.004],
       [ 0.04 ,  0.96 ],
       [ 0.998,  0.002],
       [ 0.258,  0.742],
       [ 1.   ,  0.   ],
       [ 0.06 ,  0.94 ],
       [ 0.006,  0.994],
       [ 0.954,  0.046]])]
AUC[array([[ 0.296,  0.704],
       [ 0.198,  0.802],
       [ 0.896,  0.104],
       [ 0.428,  0.572],
       [ 0.114,  0.886],
       [ 0.234,  0.766],
       [ 0.204,  0.796],
       [ 0.162,  0.838],
       [ 0.104,  0.896],
       [ 0.688,  0.312],
       [ 0.6  ,  0.4  ],
       [ 0.628,  0.372],
       [ 0.532,  0.468],
       [ 0.72 ,  0.28 ],
       [ 0.164,  0.836],
       [ 0.164,  0.836],
       [ 0.3  ,  0.7  ],
       [ 0.156,  0.844],
       [ 0.446,  0.554],
       [ 0.338,  0.662],
       [ 0.396,  0.604],
       [ 0.312,  0.688],
       [ 0.314,  0.686],
       [ 0.144,  0.856],
       [ 0.148,  0.852],
       [ 0.458,  0.542],
       [ 0.132,  0.868],
       [ 0.056,  0.944],
       [ 0.236,  0.764],
       [ 0.26 ,  0.74 ],
       [ 0.238,  0.762],
       [ 0.354,  0.646],
       [ 0.606,  0.394],
       [ 0.124,  0.876],
       [ 0.888,  0.112],
       [ 0.626,  0.374],
       [ 0.02 ,  0.98 ],
       [ 0.186,  0.814],
       [ 0.134,  0.866]]), array([[ 0.406,  0.594],
       [ 0.194,  0.806],
       [ 0.95 ,  0.05 ],
       [ 0.224,  0.776],
       [ 0.038,  0.962],
       [ 0.04 ,  0.96 ],
       [ 0.1  ,  0.9  ],
       [ 0.048,  0.952],
       [ 0.276,  0.724],
       [ 0.45 ,  0.55 ],
       [ 0.892,  0.108],
       [ 0.806,  0.194],
       [ 0.32 ,  0.68 ],
       [ 0.406,  0.594],
       [ 0.122,  0.878],
       [ 0.472,  0.528],
       [ 0.326,  0.674],
       [ 0.136,  0.864],
       [ 0.09 ,  0.91 ],
       [ 0.03 ,  0.97 ],
       [ 0.166,  0.834],
       [ 0.032,  0.968],
       [ 0.088,  0.912],
       [ 0.222,  0.778],
       [ 0.03 ,  0.97 ],
       [ 0.684,  0.316],
       [ 0.262,  0.738],
       [ 0.016,  0.984],
       [ 0.068,  0.932],
       [ 0.072,  0.928],
       [ 0.498,  0.502],
       [ 0.224,  0.776],
       [ 0.774,  0.226],
       [ 0.362,  0.638],
       [ 0.888,  0.112],
       [ 0.586,  0.414],
       [ 0.078,  0.922],
       [ 0.114,  0.886],
       [ 0.218,  0.782]]), array([[ 0.646,  0.354],
       [ 0.152,  0.848],
       [ 0.964,  0.036],
       [ 0.436,  0.564],
       [ 0.142,  0.858],
       [ 0.03 ,  0.97 ],
       [ 0.042,  0.958],
       [ 0.132,  0.868],
       [ 0.084,  0.916],
       [ 0.184,  0.816],
       [ 0.756,  0.244],
       [ 0.7  ,  0.3  ],
       [ 0.206,  0.794],
       [ 0.564,  0.436],
       [ 0.274,  0.726],
       [ 0.374,  0.626],
       [ 0.184,  0.816],
       [ 0.042,  0.958],
       [ 0.052,  0.948],
       [ 0.064,  0.936],
       [ 0.252,  0.748],
       [ 0.016,  0.984],
       [ 0.074,  0.926],
       [ 0.236,  0.764],
       [ 0.074,  0.926],
       [ 0.498,  0.502],
       [ 0.368,  0.632],
       [ 0.024,  0.976],
       [ 0.084,  0.916],
       [ 0.058,  0.942],
       [ 0.416,  0.584],
       [ 0.14 ,  0.86 ],
       [ 0.848,  0.152],
       [ 0.268,  0.732],
       [ 0.964,  0.036],
       [ 0.772,  0.228],
       [ 0.116,  0.884],
       [ 0.264,  0.736],
       [ 0.404,  0.596]]), array([[ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.]]), array([[ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 1. ,  0. ],
       [ 1. ,  0. ],
       [ 0.1,  0.9],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.1,  0.9],
       [ 0. ,  1. ],
       [ 0.8,  0.2],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.4,  0.6],
       [ 0.9,  0.1],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.1,  0.9],
       [ 0. ,  1. ],
       [ 0.9,  0.1],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0.4,  0.6],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ]]), array([[ 0.74193548,  0.25806452],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.22580645,  0.77419355],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.87096774,  0.12903226],
       [ 0.87096774,  0.12903226],
       [ 0.4516129 ,  0.5483871 ],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ],
       [ 0.77419355,  0.22580645],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.32258065,  0.67741935],
       [ 0.12903226,  0.87096774],
       [ 0.70967742,  0.29032258],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.35483871,  0.64516129],
       [ 0.70967742,  0.29032258],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.03225806,  0.96774194],
       [ 0.        ,  1.        ],
       [ 0.61290323,  0.38709677],
       [ 0.09677419,  0.90322581],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.51612903,  0.48387097],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ]]), array([[  1.00000000e+00,   4.18121230e-52],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   8.98824772e-34],
       [  9.99991873e-01,   8.12743679e-06],
       [  0.00000000e+00,   1.00000000e+00],
       [  2.22044605e-16,   1.00000000e+00],
       [  4.44089210e-16,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   9.79050795e-18],
       [  1.00000000e+00,   3.78091683e-40],
       [  1.00000000e+00,   3.89229867e-38],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   2.58040903e-24],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.00428629e-41],
       [  0.00000000e+00,   1.00000000e+00],
       [  2.01949568e-12,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.09776547e-28],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.55431223e-15,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   3.18119396e-41],
       [  1.00000000e+00,   9.42734342e-46],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   4.14591405e-79],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   3.46092794e-39],
       [  2.39928077e-11,   1.00000000e+00],
